"LISTING_ID","ADDRESS","UPDATE_DATE","LISTING_RK","RK","LISTING_STATUS","BEDROOMS","PRICE","MESSAGE_TIMESTAMP"
1087890,Studio 95X,2019-03-29,2,417,for_sale,4,385000.0,"2023-11-01T13:51:40.344Z"
1087890,"Studio 95X, Edwards overpass, New Pamela, SR66 5XG",2019-09-17,1,417,sale_under_offer,4,385000.0,"2023-11-01T16:06:03.809Z"
1072559,"85 Pearce course",2020-09-23,2,414,for_sale,2,137500.0,"2023-11-02T10:23:54.537Z"
1072559,"85 Pearce course, West Billyville, TS9M 4NR",2021-01-27,1,414,sold,2,137500.0,"2023-11-02T13:44:33.747Z"
1072559,"85 Pearce course, West Billyville, TS9M 4NR",2021-04-07,3,414,sold,2,137500.0,"2023-11-02T16:27:26.417Z"
1055162,"98 Moore track, Billyport, L0 3NU",2018-01-16,1,413,sold,3,220000.0,"2023-11-01T08:19:51.101Z"
1044493, Ruth trail,2020-09-25,4,408,sold,6,374995.0,"2023-11-02T10:23:54.537Z"
1044493,Flat 64y,2020-08-11,2,408,for_sale,6,374995.0,"2023-11-02T09:39:19.667Z"
1044493,"Flat 64y, Ruth trail, North Benmouth, L4 2AZ",2020-07-29,3,408,sold,6,374995.0,"2023-11-02T08:56:07.187Z"
1044493,"Flat 64y, Ruth trail, North Benmouth, L4 2AZ",2020-08-17,5,408,sold,6,374995.0,"2023-11-02T09:39:19.667Z"
1044493,"Flat 64y, Ruth trail, North Benmouth, L4 2AZ",2020-03-17,1,408,for_sale,6,374995.0,"2023-11-01T22:13:55.526Z"
1035596,"1 Robinson springs, Georginafort, S8B 1SP",2017-10-02,1,407,sold,4,699950.0,"2023-10-31T15:01:19.061Z"
946381,"542 Wright dale",2017-10-11,2,404,sold,4,340000.0,"2023-10-31T15:01:19.061Z"
946381,"542 Wright dale, Greenchester, L5T 4ZN",2017-10-10,1,404,sale_under_offer,4,340000.0,"2023-10-31T15:01:19.061Z"
946381,"542 Wright dale, Greenchester, L5T 4ZN",2017-12-12,3,404,sold,4,340000.0,"2023-10-31T17:48:17.183Z"
943492, Lake Kerry,2018-06-04,4,399,for_sale,2,375000.0,"2023-11-01T10:47:59.356Z"
943492,"7 Lauren mountains, Lake Kerry, L94 4JE",2018-08-25,3,399,sale_under_offer,2,375000.0,"2023-11-01T11:15:57.092Z"
943492,"7 Lauren mountains, Lake Kerry, L94 4JE",2018-12-08,1,399,for_sale,2,350000.0,"2023-11-01T11:50:53.979Z"
943492,"7 Lauren mountains",2019-02-01,2,399,for_sale,2,350000.0,"2023-11-01T13:36:00.807Z"
943492,"7 Lauren mountains, Lake Kerry, L94 4JE",2018-09-11,5,399,for_sale,2,375000.0,"2023-11-01T11:27:58.879Z"
936669,"19 Baker greens, Hawkinsburgh, SG4 1XJ",2017-10-24,3,395,for_sale,3,525000.0,"2023-10-31T15:01:19.061Z"
936669, Hawkinsburgh,2018-01-23,4,395,for_sale,3,499950.0,"2023-11-01T08:19:51.101Z"
936669,"19 Baker greens",2018-09-25,2,395,sold,3,499950.0,"2023-11-01T11:27:58.879Z"
936669,"19 Baker greens, Hawkinsburgh, SG4 1XJ",2018-03-28,1,395,sold,3,499950.0,"2023-11-01T10:02:41.897Z"
935406,"Flat 20, Tony summit, Kellystad, DH9 2YU",2022-01-11,3,392,sold,1,225000.0,"2023-11-03T09:59:58.983Z"
935406,"Flat 20, Tony summit, Kellystad, DH9 2YU",2021-07-15,1,392,sold,1,225000.0,"2023-11-02T23:10:06.647Z"
935406,Flat 20,2021-02-12,2,392,for_sale,1,225000.0,"2023-11-02T13:58:40.497Z"
928417, Smith loaf,2019-01-07,4,387,for_sale,3,40000.0,"2023-11-01T12:03:25.617Z"
928417,"Studio 93o, Smith loaf, Port Angelafort, EN90 0WB",2017-11-15,3,387,for_sale,3,40000.0,"2023-10-31T15:53:54.951Z"
928417,Studio 93o,2019-08-02,2,387,sold,3,40000.0,"2023-11-01T15:39:16.418Z"
928417,"Studio 93o, Smith loaf, Port Angelafort, EN90 0WB",2019-01-01,1,387,for_sale,3,40000.0,"2023-11-01T12:03:25.617Z"
928417,"Studio 93o, Smith loaf, Port Angelafort, EN90 0WB",2019-05-24,5,387,sale_under_offer,3,40000.0,"2023-11-01T14:23:30.204Z"
915095,"39 Begum spur, Port Claire, N3K 9XU",2018-03-19,1,386,sold,0,22000.0,"2023-11-01T10:02:41.897Z"
906600, Jeffreyland,2018-02-28,4,378,sale_under_offer,1,77000.0,"2023-11-01T09:51:57.900Z"
906600,"91 Rosie circles, Jeffreyland, M6 9GY",2018-04-30,6,378,sold,1,77000.0,"2023-11-01T10:25:31.618Z"
906600,"91 Rosie circles, Jeffreyland, M6 9GY",2020-11-14,1,378,for_sale,1,73500.0,"2023-11-02T11:40:23.079Z"
906600,"91 Rosie circles, Jeffreyland, M6 9GY",2018-03-10,3,378,sold,1,77000.0,"2023-11-01T10:02:41.897Z"
906600,"91 Rosie circles, Jeffreyland, M6 9GY",2020-07-05,5,378,sold,1,73500.0,"2023-11-02T08:56:07.187Z"
906600,"91 Rosie circles",2019-08-14,2,378,for_sale,1,73500.0,"2023-11-01T15:39:16.418Z"
906600,"91 Rosie circles, Jeffreyland, M6 9GY",2020-01-06,7,378,sold,1,73500.0,"2023-11-01T19:15:56.821Z"
906600,"91 Rosie circles, Jeffreyland, M6 9GY",2021-01-15,8,378,for_sale,1,73500.0,"2023-11-02T13:44:33.747Z"
906269,Flat 91k,2020-09-16,2,376,sold,2,229995.0,"2023-11-02T10:23:54.537Z"
906269,"Flat 91k, Edwards hollow, Amandabury, PL4V 5BX",2021-02-25,1,376,sold,2,229995.0,"2023-11-02T13:58:40.497Z"
906047,"Flat 68, Brown mews, Woodchester, G2G 9AF",2018-01-05,1,375,sold,2,179950.0,"2023-11-01T08:19:51.101Z"
903288,"46 Adrian isle, North Douglas, E91 4GH",2021-02-10,1,372,sold,3,389950.0,"2023-11-02T13:58:40.497Z"
903288,"46 Adrian isle, North Douglas, E91 4GH",2020-08-13,3,372,sold,3,389950.0,"2023-11-02T09:39:19.667Z"
903288,"46 Adrian isle",2020-06-17,2,372,for_sale,3,389950.0,"2023-11-02T08:30:54.569Z"
898769,"115 Sheila ways",2021-10-26,2,369,sold,2,270000.0,"2023-11-02T23:49:41.994Z"
898769,"115 Sheila ways, Sarahton, M5 2AJ",2020-11-05,1,369,for_sale,2,270000.0,"2023-11-02T11:40:23.079Z"
898769,"115 Sheila ways, Sarahton, M5 2AJ",2021-04-28,3,369,sold,2,270000.0,"2023-11-02T16:27:26.417Z"
893167,"Studio 65, Harriet loop, Fletchermouth, SE5A 1RP",2018-05-29,3,366,sold,2,585000.0,"2023-11-01T10:36:35.526Z"
893167,"Studio 65, Harriet loop, Fletchermouth, SE5A 1RP",2018-02-09,1,366,for_sale,2,575000.0,"2023-11-01T09:51:57.900Z"
893167,Studio 65,2018-02-14,2,366,sold,2,585000.0,"2023-11-01T09:51:57.900Z"
872854, Malcolm mountain,2018-08-14,4,361,sold,0,32500.0,"2023-11-01T11:15:57.092Z"
872854,"Flat 0, Malcolm mountain, Coleschester, G25 9FX",2018-07-09,3,361,for_sale,0,32500.0,"2023-11-01T10:55:39.648Z"
872854,"Flat 0, Malcolm mountain, Coleschester, G25 9FX",2018-10-19,5,361,sold,0,32500.0,"2023-11-01T09:05:28.536Z"
872854,"Flat 0, Malcolm mountain, Coleschester, G25 9FX",2018-10-19,1,361,sold,0,32500.0,"2023-11-01T09:36:19.450Z"
872854,Flat 0,2018-05-29,2,361,for_sale,0,35000.0,"2023-11-01T10:36:35.526Z"
861436,"11 Gilbert ridge, Lake Rachaelmouth, E0 0YH",2018-02-13,1,359,sold,4,385000.0,"2023-11-01T09:51:57.900Z"
861436,"11 Gilbert ridge",2018-03-28,2,359,sold,4,385000.0,"2023-11-01T10:02:41.897Z"
861156,"197 Amber stravenue, Deanport, S36 5FH",2017-10-23,3,356,sale_under_offer,1,150000.0,"2023-10-31T15:01:19.061Z"
861156,"197 Amber stravenue",2017-10-31,2,356,sale_under_offer,1,150000.0,"2023-10-31T15:01:19.061Z"
861156,"197 Amber stravenue, Deanport, S36 5FH",2017-10-10,1,356,for_sale,1,150000.0,"2023-10-31T15:01:19.061Z"
855536,"6 Antony corner",2018-03-23,2,353,sold,5,325000.0,"2023-11-01T10:02:41.897Z"
855536,"6 Antony corner, Byrnetown, SO8P 7QD",2018-01-18,3,353,for_sale,5,325000.0,"2023-11-01T08:19:51.101Z"
855536,"6 Antony corner, Byrnetown, SO8P 7QD",2018-01-25,1,353,sold,5,325000.0,"2023-11-01T08:19:51.101Z"
855406,"195 Ashleigh isle, Lake Leonardstad, EH6N 2XX",2021-03-10,1,349,sold,3,400000.0,"2023-11-02T16:07:48.271Z"
855406, Lake Leonardstad,2020-11-23,4,349,sold,3,400000.0,"2023-11-02T11:40:23.079Z"
855406,"195 Ashleigh isle",2020-11-05,2,349,for_sale,3,400000.0,"2023-11-02T11:40:23.079Z"
855406,"195 Ashleigh isle, Lake Leonardstad, EH6N 2XX",2020-11-19,3,349,sale_under_offer,3,400000.0,"2023-11-02T11:40:23.079Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2020-11-20,1,337,sold,3,385000.0,"2023-11-02T11:40:23.079Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2021-03-02,3,337,for_sale,3,385000.0,"2023-11-02T16:08:22.593Z"
851937, Kerry locks,2021-03-30,4,337,sold,3,385000.0,"2023-11-02T16:07:48.271Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2021-06-01,8,337,sold,3,385000.0,"2023-11-02T17:47:41.282Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2021-03-27,5,337,for_sale,3,385000.0,"2023-11-02T16:07:48.271Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2021-03-04,7,337,sold,3,385000.0,"2023-11-02T16:08:22.593Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2020-07-17,6,337,for_sale,3,385000.0,"2023-11-02T08:56:07.187Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2020-09-14,11,337,sale_under_offer,3,385000.0,"2023-11-02T10:23:54.537Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2020-10-26,12,337,for_sale,3,385000.0,"2023-11-02T11:04:49.066Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2020-10-26,10,337,for_sale,3,385000.0,"2023-11-01T21:38:42.963Z"
851937,Studio 7,2020-11-10,2,337,sale_under_offer,3,385000.0,"2023-11-02T11:40:23.079Z"
851937,"Studio 7, Kerry locks, Danielleberg, CH1M 8AE",2020-09-15,9,337,sold,3,385000.0,"2023-11-02T10:23:54.537Z"
851851,"Flat 35, Brown grove, East Denise, G7 5HW",2018-07-02,3,333,sold,2,165000.0,"2023-11-01T10:55:39.648Z"
851851, Brown grove,2018-05-19,4,333,for_sale,2,165000.0,"2023-11-01T10:36:35.526Z"
851851,Flat 35,2018-10-26,2,333,sold,2,165000.0,"2023-11-01T09:05:28.536Z"
851851,"Flat 35, Brown grove, East Denise, G7 5HW",2018-10-26,1,333,sold,2,165000.0,"2023-11-01T09:36:19.450Z"
842554, Ann loaf,2019-06-21,4,328,for_sale,1,225000.0,"2023-11-01T14:58:47.326Z"
842554,"Studio 93Y, Ann loaf, West Patricia, DT57 5TG",2020-02-19,1,328,sold,1,205000.0,"2023-11-01T21:53:04.640Z"
842554,Studio 93Y,2020-01-03,2,328,for_sale,1,205000.0,"2023-11-01T19:15:56.821Z"
842554,"Studio 93Y, Ann loaf, West Patricia, DT57 5TG",2019-04-15,5,328,for_sale,1,250000.0,"2023-11-01T14:12:46.200Z"
842554,"Studio 93Y, Ann loaf, West Patricia, DT57 5TG",2020-11-30,3,328,sold,1,205000.0,"2023-11-02T11:40:23.079Z"
841620,"04 Christine stravenue, East Jonathanberg, W96 6YS",2021-01-29,1,325,sold,4,470000.0,"2023-11-02T13:44:33.747Z"
841620,"04 Christine stravenue, East Jonathanberg, W96 6YS",2020-09-16,3,325,for_sale,4,470000.0,"2023-11-02T10:23:54.537Z"
841620,"04 Christine stravenue",2021-03-10,2,325,sold,4,470000.0,"2023-11-02T16:08:22.593Z"
821437,"7 Cunningham lock, South Sophie, PA6X 3LB",2017-12-07,1,324,sold,2,1195000.0,"2023-10-31T17:48:17.183Z"
821001,"48 Baker parkways, Raymondton, OL1W 0TA",2020-01-14,3,318,for_sale,4,295000.0,"2023-11-01T19:15:56.821Z"
821001,"48 Baker parkways, Raymondton, OL1W 0TA",2020-02-04,1,318,sold,4,295000.0,"2023-11-01T21:53:04.640Z"
821001,"48 Baker parkways, Raymondton, OL1W 0TA",2020-12-19,5,318,sold,4,295000.0,"2023-11-02T13:20:55.039Z"
821001,"48 Baker parkways",2020-06-04,2,318,sold,4,295000.0,"2023-11-02T08:30:54.569Z"
821001, Raymondton,2020-05-02,4,318,sold,4,295000.0,"2023-11-02T07:41:01.038Z"
821001,"48 Baker parkways, Raymondton, OL1W 0TA",2020-02-03,6,318,sale_under_offer,4,295000.0,"2023-11-01T21:53:04.640Z"
808266,"334 Stacey springs, Georgefurt, HG06 3UZ",2021-06-11,1,315,sold,2,229950.0,"2023-11-02T17:47:41.282Z"
808266,"334 Stacey springs, Georgefurt, HG06 3UZ",2021-05-26,3,315,for_sale,2,229950.0,"2023-11-02T17:13:54.588Z"
808266,"334 Stacey springs",2021-10-12,2,315,sold,2,229950.0,"2023-11-02T23:49:41.994Z"
777720,"Flat 96y, Griffiths points, Abbiefurt, B9B 6TZ",2018-03-20,1,313,sold,0,18000.0,"2023-11-01T10:02:41.897Z"
777720,Flat 96y,2017-10-24,2,313,sold,0,18000.0,"2023-10-31T15:01:19.061Z"
741035, Robertsonville,2019-01-16,4,309,sold,2,115000.0,"2023-11-01T12:03:25.617Z"
741035,"737 Lewis path, Robertsonville, B3K 1DF",2018-12-29,3,309,for_sale,2,115000.0,"2023-11-01T11:50:53.979Z"
741035,"737 Lewis path",2018-11-02,2,309,for_sale,2,117000.0,"2023-11-01T11:40:58.317Z"
741035,"737 Lewis path, Robertsonville, B3K 1DF",2019-04-12,1,309,sold,2,115000.0,"2023-11-01T14:12:46.200Z"
740429,"Flat 57g, Deborah lights, Port Joel, W92 9ZE",2017-10-10,1,308,sold,2,210000.0,"2023-10-31T15:01:19.061Z"
719873,"Flat 9, Frost knolls, Kathleenchester, CT6 2PB",2019-05-14,3,305,for_sale,2,340000.0,"2023-11-01T14:23:30.204Z"
719873,"Flat 9, Frost knolls, Kathleenchester, CT6 2PB",2019-09-16,1,305,sold,2,340000.0,"2023-11-01T16:06:03.809Z"
719873,Flat 9,2019-07-09,2,305,sold,2,340000.0,"2023-11-01T15:19:55.926Z"
719737,"293 Thompson way, Lyndaport, M26 5TA",2018-01-31,6,299,for_sale,4,450000.0,"2023-11-01T08:19:51.101Z"
719737,"293 Thompson way, Lyndaport, M26 5TA",2017-11-10,5,299,for_sale,4,450000.0,"2023-10-31T15:53:54.951Z"
719737,"293 Thompson way",2018-11-13,2,299,for_sale,4,450000.0,"2023-11-01T11:40:58.317Z"
719737, Lyndaport,2021-01-26,4,299,sold,4,465000.0,"2023-11-02T13:44:33.747Z"
719737,"293 Thompson way, Lyndaport, M26 5TA",2020-11-09,1,299,for_sale,4,465000.0,"2023-11-02T11:40:23.079Z"
719737,"293 Thompson way, Lyndaport, M26 5TA",2021-03-10,3,299,sold,4,465000.0,"2023-11-02T16:08:22.593Z"
711681, Pamela trafficway,2018-05-14,4,295,sold,2,210000.0,"2023-11-01T10:36:35.526Z"
711681,"Studio 2, Pamela trafficway, West Chloe, NW90 4SE",2017-11-30,1,295,for_sale,2,210000.0,"2023-10-31T15:53:54.951Z"
711681,"Studio 2, Pamela trafficway, West Chloe, NW90 4SE",2018-01-16,3,295,sale_under_offer,2,210000.0,"2023-11-01T08:19:51.101Z"
711681,Studio 2,2018-01-22,2,295,sold,2,210000.0,"2023-11-01T08:19:51.101Z"
711389,"21 Simon light, Alexberg, OX79 3BZ",2018-10-17,1,291,for_sale,2,115000.0,"2023-11-01T09:05:28.536Z"
711389,"21 Simon light, Alexberg, OX79 3BZ",2019-03-13,3,291,sold,2,115000.0,"2023-11-01T13:51:40.344Z"
711389,"21 Simon light",2019-06-13,2,291,sold,2,115000.0,"2023-11-01T14:58:47.326Z"
711389, Alexberg,2018-10-17,4,291,for_sale,2,115000.0,"2023-11-01T09:36:19.450Z"
708765,"Studio 2, Benjamin throughway, Lake Lynn, IG06 7QL",2021-02-16,3,288,sold,2,350000.0,"2023-11-02T13:58:40.497Z"
708765,"Studio 2, Benjamin throughway, Lake Lynn, IG06 7QL",2020-08-10,1,288,for_sale,2,350000.0,"2023-11-02T09:38:30.719Z"
708765,Studio 2,2020-08-19,2,288,sold,2,350000.0,"2023-11-02T09:39:19.667Z"
706112,"Studio 34, Martin junctions, Robertsside, N6A 6EW",2018-05-22,1,286,sold,3,254950.0,"2023-11-01T10:36:35.526Z"
706112,Studio 34,2018-07-10,2,286,sold,3,254950.0,"2023-11-01T10:55:39.648Z"
703915,"6 Shaw ridges, Hillfort, E3 8UN",2020-03-09,5,281,for_sale,5,725000.0,"2023-11-01T22:13:55.526Z"
703915,"6 Shaw ridges, Hillfort, E3 8UN",2020-06-04,3,281,sold,5,645000.0,"2023-11-02T08:30:54.569Z"
703915, Hillfort,2020-11-20,4,281,sold,5,645000.0,"2023-11-02T11:40:23.079Z"
703915,"6 Shaw ridges, Hillfort, E3 8UN",2020-01-02,1,281,for_sale,5,765000.0,"2023-11-01T19:15:56.821Z"
703915,"6 Shaw ridges",2020-02-17,2,281,for_sale,5,725000.0,"2023-11-01T21:53:04.640Z"
703556,Flat 52S,2022-04-26,2,278,sale_under_offer,2,435000.0,"2023-11-03T11:07:51.532Z"
703556,"Flat 52S, Charles harbors, East Kyle, L4E 1HD",2021-10-22,3,278,for_sale,2,435000.0,"2023-11-02T23:49:41.994Z"
703556,"Flat 52S, Charles harbors, East Kyle, L4E 1HD",2021-10-27,1,278,sale_under_offer,2,435000.0,"2023-11-02T23:49:41.994Z"
634080,Flat 3,2020-09-30,2,275,sold,5,255000.0,"2023-11-02T10:23:54.537Z"
634080,"Flat 3, Chan parks, Parkesview, L2 5EZ",2020-07-22,1,275,sold,5,255000.0,"2023-11-02T08:56:07.187Z"
634080,"Flat 3, Chan parks, Parkesview, L2 5EZ",2020-06-30,3,275,for_sale,5,255000.0,"2023-11-02T08:30:54.569Z"
634073,Flat 7,2019-02-06,2,272,sold,3,207500.0,"2023-11-01T13:36:00.807Z"
634073,"Flat 7, Jasmine spur, Alberthaven, DA88 2TY",2019-01-15,3,272,for_sale,3,207500.0,"2023-11-01T12:03:25.617Z"
634073,"Flat 7, Jasmine spur, Alberthaven, DA88 2TY",2019-05-03,1,272,sold,3,207500.0,"2023-11-01T14:23:30.204Z"
564131,"6 Sullivan lake, Leslieside, E76 4BJ",2018-10-23,1,267,sold,2,625000.0,"2023-11-01T09:05:28.536Z"
564131, Leslieside,2018-03-19,4,267,sale_under_offer,2,625000.0,"2023-11-01T10:02:41.897Z"
564131,"6 Sullivan lake, Leslieside, E76 4BJ",2017-11-20,3,267,for_sale,2,625000.0,"2023-10-31T15:53:54.951Z"
564131,"6 Sullivan lake",2018-04-25,2,267,sold,2,625000.0,"2023-11-01T10:25:31.618Z"
564131,"6 Sullivan lake, Leslieside, E76 4BJ",2018-10-23,5,267,sold,2,625000.0,"2023-11-01T09:36:19.450Z"
563164,"7 Dorothy plains",2020-03-05,2,265,sale_under_offer,5,2000000.0,"2023-11-01T22:13:55.526Z"
563164,"7 Dorothy plains, Port Helen, S85 2HY",2020-02-21,1,265,for_sale,5,2000000.0,"2023-11-01T21:53:04.640Z"
560427,"0 Hill dam, Wrightburgh, AB2B 3QN",2018-12-03,3,262,sold,3,50000.0,"2023-11-01T11:50:53.979Z"
560427,"0 Hill dam",2018-07-30,2,262,sold,3,50000.0,"2023-11-01T10:55:39.648Z"
560427,"0 Hill dam, Wrightburgh, AB2B 3QN",2018-07-14,1,262,for_sale,3,50000.0,"2023-11-01T10:55:39.648Z"
560416,"4 Shaun wells, Crawfordshire, W1H 1JF",2018-09-05,1,259,sold,4,120000.0,"2023-11-01T11:27:58.879Z"
560416,"4 Shaun wells",2018-06-27,2,259,for_sale,4,120000.0,"2023-11-01T10:47:59.356Z"
560416,"4 Shaun wells, Crawfordshire, W1H 1JF",2018-07-13,3,259,sold,4,120000.0,"2023-11-01T10:55:39.648Z"
560414,"291 Field island",2019-01-02,2,256,for_sale,2,115000.0,"2023-11-01T12:03:25.617Z"
560414,"291 Field island, Ianfort, RH7 3TW",2019-02-08,1,256,sold,2,115000.0,"2023-11-01T13:36:00.807Z"
560414,"291 Field island, Ianfort, RH7 3TW",2019-04-12,3,256,sold,2,115000.0,"2023-11-01T14:12:46.200Z"
